jap_cnt,home_cum,away_cum
0,2303,4160
0,3993,3449
3,3285,2250
1,3176,5353
0,1347,3391
1,1454,2618
0,3073,2405
2,3344,3865
0,3551,3717
0,4160,3073
0,5353,3551
0,3717,2303
0,2405,3344
2,2618,3285
1,3449,3176
1,3391,1454
1,2250,1347
2,3865,3993
0,2303,3344
1,3176,4160
0,3073,2618
2,2250,3865
1,1454,3717
0,1347,5353
0,3551,3449
0,3993,2405
2,3285,3391
0,3344,3993
3,3865,3176
0,5353,3073
0,3391,3551
0,2618,2303
2,2405,3285
0,3449,1347
0,3717,4160
1,1454,2250
0,1347,3551
0,2303,3391
1,3993,1454
0,2250,3449
1,2405,3717
0,3344,2618
0,4160,5353
3,3176,3285
2,3073,3865
0,3551,2303
2,3865,4160
0,3717,3344
0,5353,2250
0,3449,3391
0,3993,1347
2,1454,3176
2,3285,3073
1,2618,2405
0,1347,3073
0,3391,3717
0,2250,3551
1,3176,3993
0,4160,2618
2,1454,2405
0,3344,5353
2,2303,3865
2,3285,3449
2,3865,3449
0,3993,5353
1,3551,1454
1,3073,3176
2,4160,3285
0,3344,1347
1,3717,2250
1,2405,2303
0,2618,3391
0,1347,2618
0,2250,3344
0,3073,3391
2,3176,2405
1,1454,2303
0,5353,3717
0,3449,4160
1,3865,3551
3,3285,3993
0,2303,3449
0,3717,1347
0,2618,2250
1,3551,3176
2,3344,3285
0,3391,5353
0,3993,3073
1,4160,1454
3,2405,3865
2,1347,3865
0,3391,4160
0,1454,3344
0,3073,3551
1,3176,3717
0,3449,2618
1,5353,2405
0,2250,3993
2,3285,2303
2,3717,3285
1,3176,2250
1,2405,3391
0,5353,3449
0,3344,3073
0,4160,1347
1,2303,3993
0,2618,3551
2,3865,1454
1,3993,2618
3,3285,1454
1,1347,3176
0,3073,2303
0,3449,3717
0,3391,3344
0,2250,4160
1,3551,2405
1,3865,5353
0,2303,1347
0,4160,3993
0,3344,3551
2,3717,3865
1,2405,3449
1,3391,2250
0,3285,5353
1,2618,3176
1,1454,3073
2,1347,3285
1,3865,2618
1,3449,1454
0,3551,4160
1,3176,3344
0,5353,2303
0,3073,3717
1,3993,3391
1,2250,2405
1,3717,3993
1,2303,3176
0,3344,3449
1,3073,2250
1,2405,4160
1,3391,3865
2,3285,3551
0,2618,5353
1,1454,1347
1,1347,2405
1,5353,1454
0,3449,3073
0,4160,3344
3,3865,3285
0,3551,3993
0,3717,2618
0,2250,2303
1,3176,3391
0,3449,3551
0,3344,2250
1,2405,5353
0,3391,1347
1,3993,2303
2,3285,3717
0,2618,4160
1,3176,3073
2,1454,3865
1,1347,3993
0,5353,3391
1,2303,1454
1,4160,3176
2,3865,2405
0,3551,2618
0,3073,3344
0,3717,3449
2,2250,3285
1,5353,3865
0,2303,3717
1,2405,3551
0,3391,3073
1,3993,2250
2,3285,3344
0,2618,1347
1,3176,3449
1,1454,4160
0,1347,2303
1,3449,3993
0,4160,3391
1,3344,3176
1,3551,3865
1,3073,1454
1,3717,2405
2,3285,2618
0,2250,5353
0,1347,2250
1,3865,3344
0,2303,3551
0,5353,4160
0,3717,3073
2,2405,3176
0,3391,2618
3,3993,3285
1,1454,3449
0,3449,5353
1,4160,2405
0,3344,2303
0,3551,3391
1,3073,3993
2,3285,1347
0,2618,3717
1,2250,1454
2,3176,3865
0,1347,3449
0,5353,3344
1,3865,3717
0,2303,3073
0,4160,2250
1,2405,2618
1,3391,3176
1,3993,3551
3,1454,3285
1,3344,1454
0,3551,1347
0,3073,4160
0,3717,5353
1,3449,3865
3,3285,2405
1,2618,3993
0,2250,3391
1,3176,2303
0,1347,3344
0,2303,2250
0,4160,3717
1,3391,2405
0,2618,3449
2,5353,3285
1,3865,3073
2,3993,3176
1,1454,3551
0,3344,3717
0,3551,5353
1,3865,3391
0,3073,1347
2,2405,3993
0,3449,2303
2,3285,4160
0,2250,2618
2,3176,1454
0,5353,1347
2,3717,3176
1,2405,2250
0,3391,3449
1,2618,1454
2,2303,3285
1,4160,3865
0,3551,3073
1,3993,3344
0,1347,4160
0,2303,5353
0,3344,2405
2,3073,3285
0,3717,3391
0,3449,2250
0,2618,3865
1,3176,3551
2,1454,3993
0,4160,3449
0,5353,2618
1,2405,1454
0,3391,2303
0,2250,3073
0,3551,3344
1,3865,1347
1,3993,3717
3,3285,3176
0,2303,2618
0,3344,4160
0,3073,5353
0,3449,2405
0,2250,3717
1,3176,1347
1,1454,3391
2,3551,3285
1,3993,3865
1,1347,1454
0,4160,2303
1,5353,3176
1,3865,2250
0,3717,3551
0,2405,3073
2,3449,3285
1,3391,3993
0,2618,3344
0,1347,3717
0,2303,2405
0,3344,3391
0,3551,2250
0,3073,3449
1,3993,4160
4,3285,3865
2,3176,2618
1,1454,5353
0,4160,3551
1,5353,3993
2,3865,2303
1,3717,1454
0,2405,1347
0,3449,3344
2,3391,3285
0,2618,3073
1,2250,3176
1,483,1054
0,1470,893
0,1179,791
0,528,576
0,878,599
0,854,678
0,986,496
0,2408,1047
0,504,493
0,869,2039
0,682,1050
1,483,599
0,791,986
0,493,854
0,893,1047
0,1050,528
0,682,878
0,496,869
0,1470,1179
0,1054,504
0,678,576
0,2039,2408
0,1047,986
0,2039,678
0,576,493
0,1050,791
0,893,682
0,869,854
0,599,1470
0,528,496
1,878,483
0,2408,1054
0,1179,504
0,493,678
0,1047,1179
0,496,1050
0,854,2408
0,986,878
0,869,528
0,504,893
1,682,483
0,791,599
0,1054,1470
0,576,2039
1,483,893
0,599,682
0,2039,493
0,878,1047
0,854,576
0,1054,1179
0,504,791
0,2408,1050
0,1470,496
0,678,869
0,528,986
1,1047,483
0,791,2408
0,893,599
0,2039,854
0,576,869
0,678,528
0,496,1054
0,493,1470
0,1179,682
0,1050,878
0,986,504
1,483,2408
0,791,678
0,1470,1050
0,878,893
0,504,854
0,682,576
0,1054,1047
0,869,493
0,1179,986
0,599,496
0,528,2039
0,1047,599
0,496,504
0,493,791
0,678,893
0,2039,1470
0,2408,878
0,869,1054
0,528,682
0,576,1179
1,854,483
0,986,1050
1,483,496
0,791,528
0,1179,493
0,504,678
0,682,1047
0,1054,2039
0,1470,869
0,893,2408
0,599,986
0,878,576
0,1050,854
0,1047,791
0,496,682
0,2408,599
0,493,893
1,869,483
0,528,1054
0,2039,986
0,1050,1179
0,854,1470
0,678,878
0,576,504
1,483,1050
0,791,576
0,1054,493
0,986,678
0,504,869
0,893,2039
0,682,2408
0,1179,854
0,599,528
0,878,496
0,1470,1047
0,1047,504
0,2039,791
0,854,986
0,678,1470
0,496,2408
0,1054,878
0,576,599
0,1050,893
0,869,1179
0,493,682
1,528,483
0,1179,2039
0,599,493
0,1050,678
0,986,576
0,2408,504
0,893,869
0,878,528
0,1047,496
1,483,1470
0,682,1054
0,791,854
0,504,682
0,496,791
0,1470,878
0,493,2408
0,1054,599
0,854,1047
0,869,986
0,2039,1050
1,576,483
0,678,1179
0,528,893
0,1047,528
1,483,504
0,893,1054
0,599,854
0,1050,576
0,682,1470
0,1179,496
0,791,869
0,2408,678
0,878,2039
0,986,493
0,2039,682
0,496,893
0,576,1054
0,854,878
0,986,2408
0,791,1470
1,493,483
0,869,1050
0,678,1047
0,528,1179
0,504,599
0,1050,493
1,483,791
0,599,2039
0,682,869
0,893,1179
0,496,854
0,1047,576
0,2408,528
0,1054,678
0,878,504
0,1470,986
1,678,483
0,791,878
0,493,496
0,854,682
0,2039,1047
0,986,893
0,869,599
0,1179,2408
0,1050,1054
0,528,504
0,576,1470
0,1047,869
1,483,1179
0,496,678
0,2408,576
0,1470,528
0,1054,986
0,893,854
0,599,1050
0,878,493
0,504,2039
0,682,791
0,791,1054
0,1470,2408
0,493,1047
0,1179,599
0,576,893
0,854,528
0,986,483
0,869,878
0,1050,504
0,2039,496
0,678,682
1,483,2039
0,1054,854
0,893,791
0,599,678
0,528,493
0,878,1179
0,682,986
0,1047,1050
0,2408,869
0,504,1470
0,496,576
0,791,1047
0,1470,483
0,493,1054
0,1179,528
0,576,682
0,854,504
0,986,599
0,869,893
0,1050,496
0,2039,878
0,678,2408
1,483,869
0,893,1470
0,576,791
0,878,1054
0,493,1179
0,854,1050
0,682,504
0,2408,2039
0,528,678
0,496,986
0,599,1047
0,791,493
0,1470,576
0,1054,2408
0,1179,893
0,682,496
0,986,869
0,1047,854
0,528,599
0,878,1050
1,504,483
0,678,2039
1,483,854
0,1470,678
0,1054,576
0,893,878
0,599,791
0,986,528
0,869,1047
0,1050,682
0,496,493
0,2408,1179
0,2039,504
1,791,483
0,493,2039
0,1179,1470
0,599,1054
0,576,528
0,504,986
0,854,496
0,869,682
0,1047,893
0,878,2408
0,678,1050
1,483,1047
0,1470,599
0,1054,869
0,893,504
0,528,854
0,682,493
0,1050,986
0,496,1179
0,2408,791
0,2039,576
0,878,678
0,1470,2039
0,1179,483
0,599,893
0,854,869
0,986,682
0,1047,1054
0,496,528
0,2408,493
0,576,878
0,504,1050
0,678,791
0,791,496
0,493,1050
0,893,678
0,576,2408
0,682,854
0,869,1470
0,528,878
0,2039,1054
0,504,1047
0,599,1179
0,483,986
0,528,2408
0,791,504
0,493,576
0,1054,483
0,1179,1047
0,2039,893
0,878,682
0,1050,869
0,854,599
0,678,496
1,986,1470
0,1470,682
0,1179,1054
0,576,1050
0,504,528
0,869,791
0,1047,493
0,2408,483
1,878,986
0,854,893
0,678,599
0,496,2039
0,483,576
0,493,878
0,1054,791
0,893,496
0,599,504
0,682,678
1,986,1179
0,1050,1047
0,2408,854
0,528,1470
0,2039,869
0,483,678
0,791,1050
0,1470,854
0,869,496
0,1179,878
0,893,493
0,599,2408
0,576,1047
0,504,1054
0,682,528
1,986,2039
0,1047,2039
0,496,599
0,2408,682
0,1470,504
0,1054,893
0,1179,576
0,528,791
0,878,869
0,1050,483
0,854,493
1,678,986
0,496,1047
0,2408,1470
0,493,599
0,1054,1050
0,893,576
0,528,869
0,2039,483
0,504,878
0,682,1179
0,678,854
1,986,791
0,1047,1470
0,483,682
0,791,1179
1,493,986
0,599,878
0,576,496
0,504,2408
0,854,1054
0,869,678
0,893,528
0,1050,2039
0,878,854
0,1047,678
0,483,528
0,791,2039
0,2408,496
0,1470,493
0,869,504
0,1179,1050
0,599,576
0,682,893
1,986,1054
0,496,483
1,2408,986
0,1054,682
0,1179,869
0,893,1050
0,528,1047
0,2039,599
0,878,1470
0,504,576
0,854,791
0,678,493
0,1047,682
0,496,878
0,1470,791
0,493,504
0,869,2408
0,893,483
0,2039,528
0,576,986
0,1050,599
0,854,1179
0,678,1054
0,1047,2408
0,483,878
0,791,893
0,493,528
0,1054,496
0,599,869
0,576,678
0,1050,1470
0,504,1179
0,682,2039
0,986,854
0,483,493
0,2408,893
0,1470,1054
0,869,576
0,1179,678
0,528,1050
0,878,791
0,504,496
0,854,2039
0,682,599
0,986,1047
0,1047,878
0,791,682
0,496,1470
0,493,869
0,1054,528
0,893,986
0,599,483
0,2039,1179
0,576,854
0,1050,2408
0,678,504
0,2429,1481
0,4315,1191
1,4226,3298
0,3213,2548
2,3198,5786
1,1704,4122
0,3228,3084
2,1406,3545
0,3412,3214
2,2548,3198
0,4122,2429
2,3545,3412
0,1481,3213
0,3084,4315
0,3214,1406
0,3298,3228
0,5786,4226
1,1191,1704
0,2429,3412
0,4315,3298
1,1704,3214
0,1406,5786
0,3228,2548
2,3213,3545
0,1191,3084
1,1481,4226
2,3198,4122
2,3084,3198
0,3213,2429
1,3298,1704
0,3228,4122
0,3412,1406
0,3214,1481
1,4226,1191
0,2548,5786
2,4315,3545
0,2429,2548
2,3545,3228
2,3198,4315
1,1704,3084
0,1406,1481
0,4122,3213
1,3412,4226
0,1191,3214
0,5786,3298
0,1481,3412
2,2429,3545
0,4315,3214
1,4226,2548
0,1406,4122
0,3084,3298
0,3213,3228
3,3198,1704
0,5786,1191
0,3214,2429
0,3084,3213
3,3545,4226
1,1704,3412
2,3298,3198
0,3228,5786
0,1191,1406
0,4122,1481
0,2548,4315
0,3412,3228
0,2548,4122
3,4226,3198
0,3213,1406
0,4315,1481
0,3298,1191
0,5786,3084
2,3545,3214
1,2429,1704
0,1406,3228
0,1481,3298
0,3084,2548
0,4315,4122
0,1191,3213
3,1704,3545
1,3214,4226
2,3198,3412
0,5786,2429
0,2548,1481
0,3084,3214
1,3228,3198
2,3545,3298
0,4122,1191
0,3213,5786
1,1406,1704
0,3412,4315
0,4226,2429
3,3198,1406
0,2429,3228
0,3298,3412
1,1704,2548
0,3214,3213
1,4226,4315
2,1191,3545
0,1481,3084
0,5786,4122
1,4122,4226
0,2548,1406
0,3298,3214
2,3198,1481
0,3412,3213
0,4315,2429
0,3228,1191
1,5786,1704
2,3545,3084
2,1191,3198
0,1481,3228
0,3084,2429
0,3214,2548
1,1704,4315
1,1406,3298
3,4122,3545
1,3213,4226
0,3412,5786
0,1481,5786
4,3545,3198
0,2429,1191
1,3228,1704
0,3214,4122
0,4315,1406
1,2548,3412
0,3298,3213
1,4226,3084
0,4122,3084
1,3228,4226
0,1191,3412
1,3298,2548
0,3213,4315
2,3198,3214
1,1704,1481
0,1406,2429
2,5786,3545
0,3084,1406
0,1481,1191
0,2429,3298
0,3412,4122
0,3214,5786
0,4315,3228
3,2548,3545
1,4226,1704
2,3198,3213
2,2429,3198
0,4122,3298
0,5786,4315
0,3228,3214
0,3412,3084
1,1191,2548
1,3213,1704
0,1406,4226
1,3545,1481
0,3214,1191
0,1481,2429
1,2548,3213
2,3084,3545
0,3298,5786
2,3198,3228
1,1704,1406
0,4315,3412
0,4226,4122
2,5786,3198
0,4122,3228
0,2429,3214
1,3412,1704
2,3545,1406
0,1191,4315
1,2548,3084
0,3298,4226
0,3213,1481
0,3084,1191
1,1481,2548
0,2429,4122
0,3228,3213
2,3214,3545
1,4315,1704
0,4226,5786
2,3198,3298
0,1406,3412
1,4122,2548
2,3545,4315
0,1481,3214
0,1191,3298
0,3213,3084
1,1704,3228
0,5786,1406
0,3412,2429
3,3198,4226
0,3084,5786
0,4122,4315
0,3228,3412
0,1191,1481
1,2548,3214
2,3298,3545
0,4226,3213
1,1704,2429
2,1406,3198
0,2429,3213
0,3412,1191
3,3545,1704
