jap_cnt,home_cum,away_cum
0,3214,3228
2,1481,3198
1,2548,3298
0,3084,4122
0,4226,1406
0,4315,5786
1,5786,2548
0,4122,3412
0,3228,4315
0,1191,2429
0,3298,1481
0,3213,3214
4,3198,3545
1,1704,4226
0,1406,3084
0,3412,3298
0,4315,3213
0,1481,4122
1,2548,3228
0,3084,4226
1,1704,1191
0,2429,1406
2,3545,5786
2,3214,3198
0,3214,1704
0,4315,3084
0,3298,4122
3,4226,3545
0,1406,1191
0,5786,1481
0,3228,2429
3,3198,2548
0,3213,3412
1,4122,1406
2,3228,3545
0,3084,1481
0,4226,3214
0,3213,3298
0,2429,4315
1,3412,2548
0,1191,5786
3,1704,3198
2,3545,4122
0,1191,4226
0,1481,4315
2,2548,1704
1,1406,3213
0,5786,3228
0,3298,2429
2,3198,3084
0,3214,3412
0,2429,4226
0,4122,5786
0,3228,1406
0,3412,1481
3,3545,2548
0,3214,3298
2,4315,3198
1,3084,1704
0,3213,1191
2,3198,2429
2,1481,3545
1,2548,1191
0,4122,3214
0,5786,3412
0,3298,3084
0,4226,3228
0,1406,4315
1,1704,3213
0,3228,1481
2,3545,3213
0,3214,3084
1,4315,4226
0,1191,4122
1,1704,3298
1,1406,2548
0,2429,5786
2,3412,3198
1,4122,1704
0,5786,3214
2,3545,1191
1,1481,1406
1,2548,2429
0,3084,3228
0,3298,4315
1,4226,3412
2,3213,3198
0,2429,3084
0,3228,3298
2,3412,3545
1,4315,2548
0,4226,1481
0,3213,4122
2,3198,1191
1,1704,5786
0,1406,3214
2,4122,3198
0,5786,3213
2,3545,2429
0,3214,4315
0,1191,3228
1,1481,1704
2,2548,4226
0,3084,3412
0,3298,1406
0,876,939
0,2330,1071
0,576,1152
0,1211,1960
0,1236,871
0,686,701
0,680,646
0,508,469
0,1034,718
0,522,1041
2,2786,1930
0,508,701
0,469,646
0,1034,686
0,522,939
2,718,2786
0,1071,876
0,1152,1211
0,1960,576
0,871,1041
0,680,2330
0,1930,1236
0,939,680
0,646,508
0,1211,686
0,871,1930
0,1041,718
0,876,2330
0,1236,1034
0,701,522
2,2786,1152
0,1960,1071
0,576,469
0,1041,876
0,1930,1960
0,1211,871
0,718,701
0,680,2786
0,469,1152
0,2330,646
0,1071,939
0,1034,508
0,522,576
0,686,1236
0,939,718
0,701,1930
0,576,1211
0,646,876
0,686,1041
0,871,1071
0,508,522
0,1236,680
0,1152,1034
0,2786,2330
0,1960,469
0,1041,1152
0,876,469
0,939,1960
0,871,508
0,680,701
0,522,1034
2,1071,2786
0,2330,686
0,1236,576
0,1930,1211
0,718,646
0,469,2330
0,576,1930
0,646,871
0,1034,1071
0,1211,718
2,2786,1236
0,508,939
0,1152,680
0,701,876
0,1960,1041
0,686,522
0,1071,1211
2,1041,2786
0,876,508
0,939,576
0,718,680
0,2330,1034
0,1236,646
0,701,1960
0,1930,1152
0,871,686
0,522,469
0,508,2330
0,469,871
0,1236,1041
0,1152,718
0,576,701
1,2786,939
0,1960,686
0,646,1071
0,1034,1930
0,1211,876
0,680,522
0,1041,680
0,876,576
0,1034,469
0,686,508
0,718,1071
0,1930,646
0,2330,871
0,1152,1960
2,701,2786
0,1211,522
0,939,1236
0,1071,680
0,508,1152
0,469,1211
0,576,1041
0,1930,2330
0,701,1236
2,2786,646
0,1960,1034
0,871,939
0,686,876
0,522,718
0,1041,701
0,876,1034
0,939,469
0,871,1960
0,718,686
0,680,508
0,1071,1930
0,1236,1152
0,646,1211
0,2330,522
2,2786,576
0,508,718
0,1152,871
0,1211,680
0,686,1071
0,1034,1041
0,469,1236
2,1960,2786
0,1930,939
0,701,646
0,576,2330
0,522,876
0,876,718
0,939,686
0,646,1034
0,1211,508
2,871,2786
0,1236,1960
0,1041,1071
0,2330,701
0,1152,522
0,1930,469
0,576,680
0,646,1041
0,1034,1211
0,522,1960
0,680,876
0,1071,1236
0,508,576
0,2330,939
0,701,871
2,2786,469
0,686,1152
0,718,1930
0,1071,508
0,1041,1930
0,469,686
0,939,701
0,1211,1236
0,718,2330
0,876,1152
0,1960,646
0,1034,680
0,871,576
2,522,2786
0,508,1960
0,701,1211
0,1152,1071
0,1236,522
0,2786,876
0,871,680
0,469,718
0,646,939
0,2330,1041
0,576,1034
0,1930,686
0,876,871
0,1041,1211
0,1236,508
0,701,469
0,522,1071
0,1152,646
0,939,1034
0,1960,2330
0,686,2786
0,576,718
0,680,1930
0,1211,939
0,1071,701
0,508,2786
0,876,1960
0,686,680
0,718,1236
0,646,576
0,2330,1152
0,1930,522
0,1034,871
0,469,1041
0,1071,576
0,1041,939
0,1236,876
0,1152,701
0,2786,1034
0,1960,718
0,871,522
0,646,686
0,1211,2330
0,1930,508
0,680,469
0,508,1041
0,876,1930
0,939,1152
0,701,1034
0,718,871
0,2330,1236
0,576,686
0,2786,1211
0,522,646
0,680,1960
0,469,1071
0,1041,646
0,1236,1930
0,1152,876
0,939,508
0,701,2330
2,576,2786
0,1034,1960
0,1211,1071
0,522,680
0,871,469
0,686,718
0,1071,871
0,876,701
0,1960,522
0,686,1211
0,718,1041
0,646,1236
2,2330,2786
0,1930,576
0,1034,1152
0,680,939
0,469,508
0,1041,2330
0,508,1034
0,1236,1071
0,939,1930
2,2786,686
0,1960,701
0,871,876
0,718,469
0,646,1152
0,680,576
0,522,1211
0,1041,1034
0,508,646
0,876,680
0,1152,1236
0,939,1071
0,701,718
2,2786,1960
0,1211,469
0,576,871
0,522,2330
0,686,1930
0,1071,646
2,1236,2786
0,1960,1152
0,718,508
0,469,701
0,2330,1211
0,1930,871
0,1034,576
0,686,939
0,680,1041
0,876,522
0,469,939
0,1152,686
0,701,1071
0,1960,876
0,871,1236
0,718,522
0,646,680
0,1211,576
0,2330,508
0,1930,1041
2,1034,2786
0,1071,1152
0,1041,469
0,508,876
0,1236,718
0,939,1211
0,576,1960
2,2786,871
0,646,701
0,522,1930
0,686,2330
0,680,1034
0,1041,1960
0,876,646
0,469,680
0,1152,1930
0,939,2330
2,2786,1071
0,871,718
0,1211,701
0,576,508
0,1034,1236
0,522,686
0,718,1152
0,1071,522
0,508,871
0,876,1041
0,2330,469
0,701,939
0,1930,1034
1,1960,1236
0,686,576
0,680,1211
2,646,2786
0,508,1071
0,469,522
0,1236,939
2,1152,2786
0,701,1041
0,646,718
0,1211,1930
0,2330,576
1,1960,871
0,1034,876
0,680,686
0,1071,1034
0,1041,508
0,876,1211
0,1152,469
0,939,646
0,576,1236
2,2786,718
0,871,2330
1,686,1960
0,1930,680
0,522,701
0,876,1071
0,469,576
0,2330,1930
0,701,686
2,2786,508
0,646,522
0,1034,939
0,871,1152
1,718,1960
0,680,1236
0,1211,1041
0,1071,718
0,1041,871
0,508,680
0,469,876
2,939,2786
0,576,646
0,1930,701
0,1960,1211
0,686,1034
0,1236,2330
0,522,1152
0,1041,686
0,1236,469
0,939,876
0,1930,718
2,2786,522
1,1960,508
0,1034,2330
0,1211,646
0,871,701
0,680,1071
0,1152,576
0,1071,469
0,508,1211
2,876,2786
1,2330,1960
0,1152,1041
0,701,680
0,576,939
0,646,1930
0,522,1236
0,686,871
0,718,1034
0,1071,1041
0,508,686
0,876,1236
0,469,1930
0,2330,680
2,2786,701
1,1960,939
0,1034,522
0,1211,1152
0,871,646
0,718,576
0,1041,522
0,469,1034
0,1236,686
0,1152,2330
0,939,871
0,701,508
0,576,876
0,1930,1071
1,646,1960
2,1211,2786
0,680,718
0,1071,2330
0,1041,576
0,1236,701
0,1152,939
2,2786,680
1,1960,1930
0,1034,646
0,522,508
0,871,1211
0,686,469
0,718,876
1,1071,1960
0,508,1236
0,876,686
0,2330,718
0,939,1041
0,701,1152
0,576,522
2,1930,2786
0,646,469
0,1211,1034
0,680,871
0,508,1930
1,469,1960
0,2330,876
0,1236,1211
0,576,1071
0,2786,1041
0,1034,701
0,522,871
0,686,646
0,718,939
0,680,1152
0,1071,686
0,1041,1236
0,469,2786
0,1152,508
0,939,522
0,701,576
0,1930,876
1,1960,680
0,646,2330
0,871,1034
0,718,1211
1,2249,2748
1,1518,4003
0,4042,3248
1,3771,3149
1,1885,2104
3,3165,3859
4,3863,5854
0,4590,3422
1,3359,2471
1,3149,3359
4,2748,3863
0,2104,3771
0,3422,4042
3,3859,1518
0,3248,4590
1,2471,3165
2,5854,1885
1,4003,2249
0,4590,2104
1,1518,2748
2,3149,5854
0,3165,4042
0,3359,3422
0,3771,3248
2,1885,4003
3,2249,3863
4,2471,3859
2,2748,1885
0,1518,4590
0,2104,3165
1,4003,3771
0,5854,3248
1,3422,2249
4,4042,2471
2,3863,3149
0,3859,3359
0,3359,4042
1,2249,1518
1,4590,4003
1,3771,2748
0,3149,2104
3,3165,3422
2,3248,3859
4,2471,5854
1,1885,3863
2,2748,4590
0,4042,3149
1,2104,3359
0,3422,2471
0,3165,3771
2,1518,3248
4,3859,1885
1,3863,4003
0,5854,2249
0,3359,3165
3,4590,2249
2,3771,3863
0,4003,2748
1,3248,3422
1,4042,5854
1,2471,2104
4,1885,1518
1,3149,3859
0,2249,1885
2,2104,3248
0,4003,2471
2,3165,4590
2,3859,3771
1,3863,3422
0,5854,3359
2,1518,4042
1,2748,3149
2,3165,5854
0,4590,3859
1,3248,2249
2,2104,2748
1,4042,1885
3,2471,3771
0,3359,3863
2,3422,1518
3,3149,4003
0,3859,4042
1,1518,2104
2,2748,2471
1,1885,3149
0,4003,3248
1,2249,3359
3,5854,4590
0,3863,3165
4,3771,3422
1,5854,3859
1,3422,2748
0,3165,4003
2,3359,1518
1,4590,3863
1,3248,1885
1,4042,3771
0,2471,3149
1,2104,2249
2,2249,2471
3,4003,4042
1,3859,3422
1,1518,5854
3,2748,3248
1,3863,2104
1,1885,3165
0,3149,4590
1,3771,3359
1,3422,5854
1,3165,2748
4,4590,1885
1,4042,3863
2,2471,1518
1,2104,3859
0,3359,4003
1,3771,2249
1,3149,3248
1,4003,2104
6,5854,3771
0,3859,3863
2,1518,3165
1,2748,4042
1,3248,2471
1,1885,3422
0,2249,3149
2,3359,4590
1,5854,2748
0,3422,3149
4,3165,2249
0,3859,4003
1,3248,3359
3,4042,2104
0,3863,1518
2,3771,4590
1,2471,1885
1,2249,4042
1,4003,3422
0,4590,2471
4,1518,3771
3,2748,3859
1,3863,3248
1,3149,3165
1,2104,5854
2,1885,3359
0,5854,4003
3,3422,2104
1,3859,2249
0,3359,2748
1,3248,3165
1,4042,4590
4,3771,1885
1,2471,3863
0,3149,1518
0,1220,1185
0,831,584
0,3027,1328
0,518,1006
0,1042,576
0,1103,735
0,747,1761
0,750,947
0,2300,941
0,1121,1399
0,894,555
0,1328,1399
0,941,1042
0,555,1220
0,584,3027
0,894,1121
0,576,518
0,831,735
0,947,1761
0,750,1185
0,1006,747
0,2300,1103
0,1399,831
0,1185,894
0,735,1042
0,947,576
0,1006,584
0,1761,941
0,1220,2300
0,1121,1328
0,3027,750
0,747,518
0,1103,555
0,518,1103
0,735,1761
0,831,1121
0,584,1185
0,941,555
0,750,1006
0,1328,747
0,1042,1399
0,894,2300
0,576,1220
0,3027,947
0,941,3027
0,555,735
0,1185,1121
0,1103,1006
0,947,1042
0,747,584
0,1399,518
0,2300,750
0,1761,1328
0,576,831
0,1220,894
0,1328,1185
0,518,2300
0,735,1220
0,831,947
0,584,941
0,894,747
0,3027,555
0,1399,576
0,1042,750
0,1121,1103
0,1006,1761
0,941,1185
0,555,518
0,1006,1328
0,1042,831
0,1761,1399
0,576,735
0,947,894
0,747,3027
0,2300,1121
0,1220,1103
0,750,584
0,1328,555
0,1185,1761
0,735,2300
0,831,941
0,894,576
0,1121,1006
0,3027,1042
0,584,947
0,1399,750
0,518,1220
0,1103,747
0,555,947
0,1220,3027
0,1185,831
0,1042,1121
0,1761,576
0,2300,584
0,747,1399
0,1006,735
0,750,894
0,1103,1328
0,831,555
0,584,1042
0,947,747
0,894,1006
0,735,1185
0,576,941
0,1399,1103
0,3027,2300
0,1328,1220
0,518,750
0,1121,1761
0,941,1328
0,1185,576
0,947,1006
0,1399,735
0,1220,831
0,747,1042
0,518,1121
0,2300,555
0,3027,894
0,750,1103
0,1761,584
0,1328,750
0,735,747
0,894,518
0,1006,1185
0,1042,1761
0,1103,947
0,584,1220
0,555,1399
0,1121,941
0,576,3027
0,831,2300
0,1399,2300
0,518,831
0,941,1103
0,1185,1042
0,1761,894
0,947,735
0,555,584
0,1220,747
0,3027,1006
0,750,1121
0,1328,576
0,1399,1185
0,1103,831
0,576,584
0,894,941
0,1006,1042
0,747,555
0,750,1220
0,518,1761
0,2300,1328
0,1121,947
0,735,3027
0,941,750
0,1042,2300
0,576,1121
0,1761,555
0,1220,1006
0,947,1399
0,1185,3027
0,1103,894
0,584,735
0,1328,518
0,831,747
0,555,1042
0,3027,1103
0,894,584
0,1328,947
0,747,941
0,750,735
0,518,1185
0,1121,1220
0,1006,1399
0,2300,576
0,831,1761
0,735,1121
0,1103,1185
0,1399,941
0,3027,518
0,1761,1220
0,576,555
0,584,1328
0,1042,894
0,947,2300
0,747,750
0,1006,831
0,941,1006
0,735,518
0,831,3027
0,576,1103
0,1220,947
0,555,750
0,1042,1328
0,1121,584
0,894,1399
0,2300,1761
0,1185,747
0,1328,735
0,518,947
0,1220,941
0,1185,555
0,831,894
0,584,1399
0,747,2300
0,3027,1121
0,1103,1042
0,750,1761
0,1006,576
0,1328,831
0,1399,3027
0,1042,1220
0,735,894
0,584,518
0,947,941
0,2300,1185
0,1121,747
0,1761,1103
0,576,750
0,555,1006
0,941,735
0,1220,1399
0,1042,518
0,1185,947
0,747,576
0,894,1328
0,1761,3027
0,1103,584
0,750,831
0,1006,2300
0,555,1121
0,1328,1006
0,1399,747
0,518,555
0,941,2300
0,735,584
0,831,1042
0,947,1103
0,894,1185
0,1121,750
0,3027,1220
0,576,1761
0,1399,555
0,1042,3027
0,1185,1220
0,584,831
0,747,1006
0,2300,894
0,1121,735
0,1761,947
0,1103,941
0,576,1328
0,750,518
0,1328,1042
0,518,894
0,2300,1399
0,1220,1761
0,1185,750
0,735,576
0,3027,584
0,831,1103
0,947,1121
0,1006,941
0,555,747
